날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
	2022-08-01,159,27.5,26.2,30.5
	2022-08-02,159,27.1,26,29.4
	2022-08-03,159,27.7,25.4,30.4
	2022-08-04,159,28.7,26.2,31.8
	2022-08-05,159,29,26.6,33.1
	2022-08-06,159,29.2,26.9,32.4
	2022-08-07,159,29,26.8,32.3
	2022-08-08,159,28.9,27.3,31.3
	2022-08-09,159,28.6,27,32
	2022-08-10,159,28.1,27.2,30.4
	2022-08-11,159,27.4,25.6,29
	2022-08-12,159,28.1,25.2,31.9
	2022-08-13,159,27.2,23.5,31.4
	2022-08-14,159,28.3,25.1,32.7
	2022-08-15,159,29,26.8,31.5
	2022-08-16,159,26.1,23.8,29.2
	2022-08-17,159,22.9,21.9,24.2
	2022-08-18,159,24.8,21.7,28.9
	2022-08-19,159,26.6,22.5,30.1
	2022-08-20,159,25.6,23.4,27.7
	2022-08-21,159,26,23,30.3
	2022-08-22,159,25.7,21.2,29
	2022-08-23,159,26.8,24.1,31.4
	2022-08-24,159,22.2,20.7,24.2
	2022-08-25,159,24.5,20.4,28.8
	2022-08-26,159,25,22.4,28.7
	2022-08-27,159,24.6,21.2,29.8
	2022-08-28,159,23,19.5,27.2
	2022-08-29,159,24.3,21.1,29.7
	2022-08-30,159,24,22.6,27.2
	2022-08-31,159,22.6,21.2,24.3
	2022-09-01,159,21.9,21,23.1
	2022-09-02,159,20.9,20,22.3
	2022-09-03,159,22.7,20.8,25.1
	2022-09-04,159,25.8,22.5,29.4
	2022-09-05,159,26.2,25.3,27.9
	2022-09-06,159,24.5,21.3,28.3
	2022-09-07,159,23.3,18.8,28.7
	2022-09-08,159,22.7,19.3,27.4
	2022-09-09,159,23.1,20,28
	2022-09-10,159,22.8,20.8,26.4
	2022-09-11,159,23.8,21,28.6
	2022-09-12,159,24.5,21.9,28.1
	2022-09-13,159,24.7,22.7,28.4
	2022-09-14,159,24.3,22.1,28.7
	2022-09-15,159,24.3,22.5,28.1
	2022-09-16,159,25.1,22.5,29.2
	2022-09-17,159,25.8,23.2,30.4
	2022-09-18,159,26.4,23,31
	2022-09-19,159,24.1,19,28.8
	2022-09-20,159,19.3,17.4,23.4
	2022-09-21,159,18.9,15.4,23.4
	2022-09-22,159,20.3,17.1,24.8
	2022-09-23,159,22.4,18.9,26.8
	2022-09-24,159,20,15.7,25.6
	2022-09-25,159,20.3,18.5,22.6
	2022-09-26,159,20.5,18.8,24.2
	2022-09-27,159,21.6,19.1,26.6
	2022-09-28,159,21.8,19.1,27.7
	2022-09-29,159,22.6,18.6,27.2
	2022-09-30,159,22.1,18.4,26.9
	2022-10-01,159,23.4,18.5,30.8
	2022-10-02,159,23.9,20,28.3
	2022-10-03,159,24.2,23.2,25.3
	2022-10-04,159,21.8,16.7,24.9
	2022-10-05,159,18.3,16,22.6
	2022-10-06,159,18.1,16.5,20.2
	2022-10-07,159,17.2,14.9,23.4
	2022-10-08,159,17.2,14.3,21.8
	2022-10-09,159,17.3,14.9,19.8
	2022-10-10,159,14.8,11.6,19.1
	2022-10-11,159,14.7,10.7,21.1
	2022-10-12,159,17.1,11.2,22.8
	2022-10-13,159,19,16.3,23.5
	2022-10-14,159,19,15.5,24.8
	2022-10-15,159,19.7,16.5,25
	2022-10-16,159,20.4,16.7,26.1
	2022-10-17,159,18.1,10.9,24.8
	2022-10-18,159,13.2,8.8,20.1
	2022-10-19,159,13,8.1,20.4
	2022-10-20,159,15.9,10.9,21.7
	2022-10-21,159,17.9,13.8,22.1
	2022-10-22,159,19.2,16.9,24.3
	2022-10-23,159,17,13.5,22.8
	2022-10-24,159,13.8,10.7,19.1
	2022-10-25,159,13.7,9.8,19
	2022-10-26,159,15.9,10.7,21.6
	2022-10-27,159,17.6,14.5,23.5
	2022-10-28,159,17.2,13.3,23
	2022-10-29,159,15.7,13.5,21
	2022-10-30,159,14.8,12.9,18.8
	2022-10-31,159,15.9,12.2,21.1
	2022-11-01,159,17,12.5,23
	2022-11-02,159,16.7,12.3,23.1
	2022-11-03,159,16.4,11.9,22.8
	2022-11-04,159,11.6,7.5,16.8
	2022-11-05,159,10.6,5.5,17.4
	2022-11-06,159,12.2,7.5,18.6
	2022-11-07,159,14,9.3,19.8
	2022-11-08,159,15.4,10.6,22.4
	2022-11-09,159,15.2,10.4,20.7
	2022-11-10,159,16.9,12.9,23.7
	2022-11-11,159,17.5,14.5,22.1
	2022-11-12,159,19.1,14.2,24.2
	2022-11-13,159,17.8,12.9,22.9
	2022-11-14,159,12.8,10.2,16.3
	2022-11-15,159,11.3,7,16.5
	2022-11-16,159,12.8,8.9,18.2
	2022-11-17,159,12.8,10.1,18.6
	2022-11-18,159,14.4,9.4,20.6
	2022-11-19,159,16.1,12.5,21.1
	2022-11-20,159,15.3,13.4,18.7
	2022-11-21,159,15.4,11.3,20.1
	2022-11-22,159,14.6,12.9,17.5
	2022-11-23,159,14.6,12,19.9
	2022-11-24,159,12.9,10.2,19.1
	2022-11-25,159,14.3,9.7,19.2
	2022-11-26,159,15,11.3,19.9
	2022-11-27,159,13.6,8.9,18.6
	2022-11-28,159,17.9,13.2,21.9
	2022-11-29,159,14.9,9.3,19.8
	2022-11-30,159,2.7,-0.8,9.3
	2022-12-01,159,0.7,-1.9,5
	2022-12-02,159,2.3,-1.6,7.4
	2022-12-03,159,7,2.7,9.9
	2022-12-04,159,6.5,3.5,9.7
	2022-12-05,159,3.5,0.4,9.7
	2022-12-06,159,4.1,-0.4,9.3
	2022-12-07,159,7.2,4.1,11.3
	2022-12-08,159,7.8,4.2,13.3
	2022-12-09,159,9.5,6.3,16.4
	2022-12-10,159,9.3,5.1,15.3
	2022-12-11,159,7.6,5.2,12.3
	2022-12-12,159,8,5.2,12.8
	2022-12-13,159,6.4,4.3,10.2
	2022-12-14,159,-0.4,-3.6,4.3
	2022-12-15,159,1.6,-4.4,6.1
	2022-12-16,159,3.6,1.2,7.8
	2022-12-17,159,0.4,-4,5.1
	2022-12-18,159,-3.5,-6.5,1.5
	2022-12-19,159,-0.6,-5.6,4.5
	2022-12-20,159,3,-0.8,7.6
	2022-12-21,159,4.5,2.1,8.7
	2022-12-22,159,0,-4.2,3.5
	2022-12-23,159,-3.7,-5.9,0.3
	2022-12-24,159,-2,-6.5,3
	2022-12-25,159,1.7,-1.7,7.3
	2022-12-26,159,2.9,-0.8,7.7
	2022-12-27,159,3.8,-0.2,9.9
	2022-12-28,159,2.9,0.1,8.7
	2022-12-29,159,1.8,-2,7
	2022-12-30,159,2.4,-1.6,7.4
	2022-12-31,159,2.6,-1,7.7
	2023-01-01,159,4,0.4,9.3
	2023-01-02,159,3.1,0.5,7.8
	2023-01-03,159,1.5,-1.7,6.8
	2023-01-04,159,2.6,-2,8.5
	2023-01-05,159,4.6,1.1,9.4
	2023-01-06,159,5.3,1.3,11.3
	2023-01-07,159,5.7,3.6,9.9
	2023-01-08,159,6.2,1.4,11.9
	2023-01-09,159,9.3,5.7,14.2
	2023-01-10,159,7.8,3.9,13.3
	2023-01-11,159,8.9,4.8,13.6
	2023-01-12,159,11.8,6.3,17.2
	2023-01-13,159,14.6,13.7,16.3
	2023-01-14,159,10.3,8,14.2
	2023-01-15,159,6,1.5,8.1
	2023-01-16,159,1.3,-1.8,6.9
	2023-01-17,159,1.5,-2.1,6.4
	2023-01-18,159,2.5,-0.1,6.9
	2023-01-19,159,2.9,-0.8,8
	2023-01-20,159,3.3,-1.9,8.4
	2023-01-21,159,0.8,-3.9,7.2
	2023-01-22,159,4.3,-0.2,8.5
	2023-01-23,159,6.6,2,12.8
	2023-01-24,159,-5.6,-10.6,4.8
	2023-01-25,159,-6.4,-12,0.4
	2023-01-26,159,-0.1,-6.4,4.8
	2023-01-27,159,-1.1,-5.5,3
	2023-01-28,159,-2.8,-7.6,2.4
	2023-01-29,159,1.5,-3.8,6.6
	2023-01-30,159,3,-0.7,7.4
	2023-01-31,159,5.1,-0.1,10.4
	2023-02-01,159,8.6,2.8,14.7
	2023-02-02,159,4.4,0,9.7
	2023-02-03,159,5.6,2.4,10.8
	2023-02-04,159,3.4,0,8.1
	2023-02-05,159,5.2,0.6,10.9
	2023-02-06,159,7.4,2.4,12.3
	2023-02-07,159,9.2,6.1,15.7
	2023-02-08,159,8.5,4.8,13.6
	2023-02-09,159,7.3,4.2,12.3
	2023-02-10,159,6.3,3.8,11.4
	2023-02-11,159,7.5,3.2,12.1
	2023-02-12,159,8.7,5.5,13.6
	2023-02-13,159,7,5,8.7
	2023-02-14,159,5.8,3.2,11.3
	2023-02-15,159,3.7,1.7,8.2
	2023-02-16,159,6.2,2.5,9.7
	2023-02-17,159,7.4,4.4,10.2
	2023-02-18,159,9.3,5.7,12.3
	2023-02-19,159,9.6,4.5,14.8
	2023-02-20,159,4,0.1,10.3
	2023-02-21,159,2.6,-2.7,9.1
	2023-02-22,159,6.5,1.3,11.3
	2023-02-23,159,8.9,5.6,14.3
	2023-02-24,159,9.3,5.5,14.6
	2023-02-25,159,4.9,0.6,10.6
	2023-02-26,159,5.7,-0.1,11.6
	2023-02-27,159,8.3,3.2,13.3
	2023-02-28,159,10,5.7,14.9
	2023-03-01,159,9.9,5.6,12.2
	2023-03-02,159,5.3,2.3,10.4
	2023-03-03,159,7.4,1.1,14
	2023-03-04,159,10.7,6.1,17
	2023-03-05,159,10.6,7.2,15.7
	2023-03-06,159,11.7,7.4,16.4
	2023-03-07,159,13.1,9.3,18.2
	2023-03-08,159,14.6,11.4,18.1
	2023-03-09,159,15.3,13.1,18.3
	2023-03-10,159,14.4,10.7,20.3
	2023-03-11,159,14.3,11.3,20.6
	2023-03-12,159,11.4,2.9,18.5
	2023-03-13,159,5.4,0,12.1
	2023-03-14,159,10.1,6.8,14.2
	2023-03-15,159,14.3,10.1,17.7
	2023-03-16,159,12.2,9.1,16.3
	2023-03-17,159,10.2,8.4,14.8
	2023-03-18,159,11.2,8.7,16.4
	2023-03-19,159,12,7.3,17.6
	2023-03-20,159,13,8.2,17.3
	2023-03-21,159,15.3,12,19.5
	2023-03-22,159,16.2,14,19.3
	2023-03-23,159,15.4,14.2,16.7
	2023-03-24,159,12.2,8.5,16.6
	2023-03-25,159,11.1,8.8,15.5
	2023-03-26,159,12,9.2,16.1
	2023-03-27,159,11.3,7.3,16
	2023-03-28,159,12.5,6.9,16.8
	2023-03-29,159,13.7,9.4,18.6
	2023-03-30,159,15.5,10.9,21.2
	2023-03-31,159,17.9,13.8,23.6
	2023-04-01,159,15.7,11.1,21.5
	2023-04-02,159,15.1,11.1,21.2
	2023-04-03,159,14.3,11.1,20.4
	2023-04-04,159,15.3,10.5,20.1
	2023-04-05,159,14.9,14,15.9
	2023-04-06,159,12.8,10.5,16.5
	2023-04-07,159,13.3,9,19.2
	2023-04-08,159,11.2,4.9,17.4
	2023-04-09,159,12.7,7.1,18.4
	2023-04-10,159,14.2,10.6,17.9
	2023-04-11,159,16.7,13.7,19.8
	2023-04-12,159,15.1,11.5,19.8
	2023-04-13,159,15.4,10.5,20.1
	2023-04-14,159,14.7,12.5,18
	2023-04-15,159,13.1,10.5,17.4
	2023-04-16,159,12.5,9.5,18.7
	2023-04-17,159,14,9.1,18.3
	2023-04-18,159,16.8,13.3,19.6
	2023-04-19,159,17,15.1,19.2
	2023-04-20,159,20,15.4,25.1
	2023-04-21,159,17.3,12.9,21.6
	2023-04-22,159,14,11.5,18.1
	2023-04-23,159,13.4,10.5,18.1
	2023-04-24,159,13.2,12,15.6
	2023-04-25,159,10.4,8.9,12.3
	2023-04-26,159,13.3,8.1,19.5
	2023-04-27,159,15.2,10.9,20.6
	2023-04-28,159,16.7,12.4,20.9
	2023-04-29,159,15.8,12.4,18.5
	2023-04-30,159,15.1,10.1,18.8
	2023-05-01,159,16,13.3,22.6
	2023-05-02,159,16.3,12.5,21.4
	2023-05-03,159,17.4,14,20.9
	2023-05-04,159,17.8,16.1,21.4
	2023-05-05,159,17.5,16.2,18.6
	2023-05-06,159,14.4,12.1,18.6
	2023-05-07,159,11.5,9.9,13.4
	2023-05-08,159,14.4,9.1,19.2
	2023-05-09,159,16.6,10.6,23.6
	2023-05-10,159,18.3,14.9,23.7
	2023-05-11,159,17.6,13.5,22.6
	2023-05-12,159,17.4,13.1,22.2
	2023-05-13,159,14.6,13.2,16.1
	2023-05-14,159,17.1,13,21.5
	2023-05-15,159,18.6,14.7,22.8
	2023-05-16,159,19.3,15.8,21.8
	2023-05-17,159,20.2,15.6,24
	2023-05-18,159,18.3,15.9,20.2
	2023-05-19,159,17.9,15.8,21.8
	2023-05-20,159,18.4,14.5,22.2
	2023-05-21,159,19.5,16.4,23.2
	2023-05-22,159,18.2,15.5,22.8
	2023-05-23,159,18.3,14.4,22.6
	2023-05-24,159,18.5,,22.9
	2023-05-25,159,19.2,15.9,23.3
	2023-05-26,159,19.8,18,22.6
	2023-05-27,159,21.6,18.8,25.3
	2023-05-28,159,20.9,20.3,21.3
	2023-05-29,159,20.2,18.6,22
	2023-05-30,159,18.6,17.4,20
	2023-05-31,159,19.8,16.8,24.2
	2023-06-01,159,18.2,16.2,20.7
	2023-06-02,159,23,19.3,27.8
	2023-06-03,159,21.4,17.9,24.7
	2023-06-04,159,23.1,18.8,27.8
	2023-06-05,159,23.4,21.2,27.2
	2023-06-06,159,20.4,18.5,23.5
	2023-06-07,159,21.6,18.5,25.3
	2023-06-08,159,20.8,18.5,25.4
	2023-06-09,159,21.4,18.5,25
	2023-06-10,159,22.6,19.4,26.5
	2023-06-11,159,21.6,20.1,24.7
	2023-06-12,159,22.4,20.4,26.6
	2023-06-13,159,23.1,20.2,25.6
	2023-06-14,159,22.5,20.2,25.8
	2023-06-15,159,21.8,18.2,26
	2023-06-16,159,23.6,19.7,28.2
	2023-06-17,159,24,20.7,27.9
	2023-06-18,159,24,21.6,28.8
	2023-06-19,159,24.3,20.8,28.9
	2023-06-20,159,22.5,20.2,27.4
	2023-06-21,159,20.9,18.6,23
	2023-06-22,159,23.1,20.8,26.2
	2023-06-23,159,23.1,20.8,26.7
	2023-06-24,159,22.4,20.2,26.5
	2023-06-25,159,22.2,20.3,26.4
	2023-06-26,159,23.3,21.5,24
	2023-06-27,159,23.4,20.6,26.6
	2023-06-28,159,22.8,20,25.3
	2023-06-29,159,24.1,23,26.9
	2023-06-30,159,22.9,21.3,25.2
	2023-07-01,159,23.3,21.1,27.1
	2023-07-02,159,24.7,21.7,28.5
	2023-07-03,159,24.8,23,28.9
	2023-07-04,159,24.3,22.6,28.6
	2023-07-05,159,25.8,21.9,30.9
	2023-07-06,159,24.4,21.6,28
	2023-07-07,159,22.4,20.4,25.7
	2023-07-08,159,22.2,20.5,23.8
	2023-07-09,159,24.2,21.5,27.2
	2023-07-10,159,25.6,22.8,28.2
	2023-07-11,159,24.7,22.4,28.8
	2023-07-12,159,24.5,22.5,27.6
	2023-07-13,159,25.2,23.7,26.7
	2023-07-14,159,25,24.2,25.8
	2023-07-15,159,25.8,24.2,27
	2023-07-16,159,23.7,22.2,26
	2023-07-17,159,26,23.6,29
	2023-07-18,159,24.4,23.2,26.3
	2023-07-19,159,23.5,21.4,25.7
	2023-07-20,159,24.2,21.5,27.3
	2023-07-21,159,25.2,22.7,29.1
	2023-07-22,159,25,22.9,27.9
	2023-07-23,159,26.5,25.4,28.9
	2023-07-24,159,25.5,24.5,28.5
	2023-07-25,159,26.4,24.3,29.8
	2023-07-26,159,28.1,24.8,31.2
	2023-07-27,159,28.6,25.4,31.7
	2023-07-28,159,29.4,26.7,33.1
	2023-07-29,159,29.2,25.7,32.5
	2023-07-30,159,29.2,26.7,32.1
	

